.
├── LICENSE
├── README.md
├── engine
│   ├── build
│   │   └── reports
│   │       ├── configuration-cache
│   │       │   ├── 16wro0rpayy0k82jusi6dkqs9
│   │       │   │   └── dh4lpllb2fe2c4wwt4315c8qm
│   │       │   │       └── configuration-cache-report.html
│   │       │   ├── 8nsqxep0g4m43gyy8ajvl3lzm
│   │       │   │   └── 7o5784wveijt27yblruq2tuhs
│   │       │   │       └── configuration-cache-report.html
│   │       │   ├── 9bfddfaz9n45u63pu9ak8tykv
│   │       │   │   └── 2jau46gm08xkjljnk2kyrnbqd
│   │       │   │       └── configuration-cache-report.html
│   │       │   └── 9mr9mvj9bfpox4kkbx6adkv7f
│   │       │       └── 4vdshwilfigtyr6i3n9i0a1zz
│   │       │           └── configuration-cache-report.html
│   │       └── problems
│   │           └── problems-report.html
│   ├── build.gradle.kts
│   ├── gradle
│   │   ├── libs.versions.toml
│   │   └── wrapper
│   │       ├── gradle-wrapper.jar
│   │       └── gradle-wrapper.properties
│   ├── gradle.properties
│   ├── gradlew
│   ├── gradlew.bat
│   ├── lib
│   │   ├── build
│   │   │   ├── classes
│   │   │   │   └── kotlin
│   │   │   │       └── desktop
│   │   │   │           └── main
│   │   │   │               ├── META-INF
│   │   │   │               │   └── lib.kotlin_module
│   │   │   │               └── pl
│   │   │   │                   └── norwood
│   │   │   │                       └── sharething
│   │   │   │                           ├── CommandDispatcher.class
│   │   │   │                           ├── EngineCommand$Companion.class
│   │   │   │                           ├── EngineCommand$GetId$$serializer.class
│   │   │   │                           ├── EngineCommand$GetId$Companion.class
│   │   │   │                           ├── EngineCommand$GetId.class
│   │   │   │                           ├── EngineCommand$GetPort$$serializer.class
│   │   │   │                           ├── EngineCommand$GetPort$Companion.class
│   │   │   │                           ├── EngineCommand$GetPort.class
│   │   │   │                           ├── EngineCommand$StartNode$$serializer.class
│   │   │   │                           ├── EngineCommand$StartNode$Companion.class
│   │   │   │                           ├── EngineCommand$StartNode.class
│   │   │   │                           ├── EngineCommand$StopNode$$serializer.class
│   │   │   │                           ├── EngineCommand$StopNode$Companion.class
│   │   │   │                           ├── EngineCommand$StopNode.class
│   │   │   │                           ├── EngineCommand.class
│   │   │   │                           ├── EngineResponse$$serializer.class
│   │   │   │                           ├── EngineResponse$Companion.class
│   │   │   │                           ├── EngineResponse.class
│   │   │   │                           ├── MainKt$main$1$1.class
│   │   │   │                           ├── MainKt$main$1.class
│   │   │   │                           ├── MainKt.class
│   │   │   │                           └── P2PEngine.class
│   │   │   ├── kotlin
│   │   │   │   └── compileKotlinDesktop
│   │   │   │       ├── cacheable
│   │   │   │       │   ├── caches-jvm
│   │   │   │       │   │   ├── compilerPluginFiles
│   │   │   │   │               │   ├── values-ml.json
│   │   │   │   │               │   ├── values-mn.json
│   │   │   │   │               │   ├── values-mr.json
│   │   │   │   │               │   ├── values-ms.json
│   │   │   │   │               │   ├── values-my.json
│   │   │   │   │               │   ├── values-nb.json
│   │   │   │   │               │   ├── values-ne.json
│   │   │   │   │               │   ├── values-night-v8.json
│   │   │   │   │               │   ├── values-nl.json
│   │   │   │   │               │   ├── values-or.json
│   │   │   │   │               │   ├── values-pa.json
│   │   │   │   │               │   ├── values-pl.json
│   │   │   │   │               │   ├── values-pt-rBR.json
│   │   │   │   │               │   ├── values-pt-rPT.json
│   │   │   │   │               │   ├── values-pt.json
│   │   │   │   │               │   ├── values-ro.json
│   │   │   │   │               │   ├── values-ru.json
│   │   │   │   │               │   ├── values-si.json
│   │   │   │   │               │   ├── values-sk.json
│   │   │   │   │               │   ├── values-sl.json
│   │   │   │   │               │   ├── values-sq.json
│   │   │   │   │               │   ├── values-sr.json
│   │   │   │   │               │   ├── values-sv.json
│   │   │   │   │               │   ├── values-sw.json
│   │   │   │   │               │   ├── values-ta.json
│   │   │   │   │               │   ├── values-te.json
│   │   │   │   │               │   ├── values-th.json
│   │   │   │   │               │   ├── values-tl.json
│   │   │   │   │               │   ├── values-tr.json
│   │   │   │   │               │   ├── values-uk.json
│   │   │   │   │               │   ├── values-ur.json
│   │   │   │   │               │   ├── values-uz.json
│   │   │   │   │               │   ├── values-v21.json
│   │   │   │   │               │   ├── values-vi.json
│   │   │   │   │               │   ├── values-zh-rCN.json
│   │   │   │   │               │   ├── values-zh-rHK.json
│   │   │   │   │               │   ├── values-zh-rTW.json
│   │   │   │   │               │   ├── values-zu.json
│   │   │   │   │               │   └── values.json
│   │   │   │   │               └── single
│   │   │   │   │                   └── mergeDebugResources.json
│   │   │   │   ├── merged_shaders
│   │   │   │   │   └── debug
│   │   │   │   │       └── mergeDebugShaders
│   │   │   │   │           └── out
│   │   │   │   ├── merged_test_only_native_libs
│   │   │   │   │   └── debug
│   │   │   │   │       └── mergeDebugNativeLibs
│   │   │   │   │           └── out
│   │   │   │   ├── mixed_scope_dex_archive
│   │   │   │   │   └── debug
│   │   │   │   │       └── dexBuilderDebug
│   │   │   │   │           └── out
│   │   │   │   ├── navigation_json
│   │   │   │   │   └── debug
│   │   │   │   │       └── extractDeepLinksDebug
│   │   │   │   │           └── navigation.json
│   │   │   │   ├── nested_resources_validation_report
│   │   │   │   │   └── debug
│   │   │   │   │       └── generateDebugResources
│   │   │   │   │           └── nestedResourcesValidationReport.txt
│   │   │   │   ├── packaged_manifests
│   │   │   │   │   └── debug
│   │   │   │   │       └── processDebugManifestForPackage
│   │   │   │   │           ├── AndroidManifest.xml
│   │   │   │   │           └── output-metadata.json
│   │   │   │   ├── packaged_res
│   │   │   │   │   └── debug
│   │   │   │   │       └── packageDebugResources
│   │   │   │   │           ├── drawable-v21
│   │   │   │   │           │   └── launch_background.xml
│   │   │   │   │           ├── mipmap-hdpi-v4
│   │   │   │   │           │   └── ic_launcher.png
│   │   │   │   │           ├── mipmap-mdpi-v4
│   │   │   │   │           │   └── ic_launcher.png
│   │   │   │   │           ├── mipmap-xhdpi-v4
│   │   │   │   │           │   └── ic_launcher.png
│   │   │   │   │           ├── mipmap-xxhdpi-v4
│   │   │   │   │           │   └── ic_launcher.png
│   │   │   │   │           ├── mipmap-xxxhdpi-v4
│   │   │   │   │           │   └── ic_launcher.png
│   │   │   │   │           ├── values
│   │   │   │   │           │   └── values.xml
│   │   │   │   │           └── values-night-v8
│   │   │   │   │               └── values-night-v8.xml
│   │   │   │   ├── project_dex_archive
│   │   │   │   │   └── debug
│   │   │   │   │       └── dexBuilderDebug
│   │   │   │   │           └── out
│   │   │   │   │               ├── 43a6879d44b6f56881b16f6f4a696cbaab77df6b7d1a2dd4210e8eb27d1c9012_0.jar
│   │   │   │   │               ├── 43a6879d44b6f56881b16f6f4a696cbaab77df6b7d1a2dd4210e8eb27d1c9012_1.jar
│   │   │   │   │               ├── 43a6879d44b6f56881b16f6f4a696cbaab77df6b7d1a2dd4210e8eb27d1c9012_2.jar
│   │   │   │   │               ├── 43a6879d44b6f56881b16f6f4a696cbaab77df6b7d1a2dd4210e8eb27d1c9012_3.jar
│   │   │   │   │               ├── 43a6879d44b6f56881b16f6f4a696cbaab77df6b7d1a2dd4210e8eb27d1c9012_4.jar
│   │   │   │   │               ├── com
│   │   │   │   │               │   └── example
│   │   │   │   │               │       └── sharething
│   │   │   │   │               │           ├── EngineService.dex
│   │   │   │   │               │           └── MainActivity.dex
│   │   │   │   │               └── io
│   │   │   │   │                   └── flutter
│   │   │   │   │                       └── plugins
│   │   │   │   │                           └── GeneratedPluginRegistrant.dex
│   │   │   │   ├── runtime_symbol_list
│   │   │   │   │   └── debug
│   │   │   │   │       └── processDebugResources
│   │   │   │   │           └── R.txt
│   │   │   │   ├── signing_config_versions
│   │   │   │   │   └── debug
│   │   │   │   │       └── writeDebugSigningConfigVersions
│   │   │   │   │           └── signing-config-versions.json
│   │   │   │   ├── source_set_path_map
│   │   │   │   │   └── debug
│   │   │   │   │       └── mapDebugSourceSetPaths
│   │   │   │   │           └── file-map.txt
│   │   │   │   ├── stable_resource_ids_file
│   │   │   │   │   └── debug
│   │   │   │   │       └── processDebugResources
│   │   │   │   │           └── stableIds.txt
│   │   │   │   ├── stripped_native_libs
│   │   │   │   │   └── debug
│   │   │   │   │       └── stripDebugDebugSymbols
│   │   │   │   │           └── out
│   │   │   │   │               └── lib
│   │   │   │   │                   └── arm64-v8a
│   │   │   │   │                       ├── libVkLayer_khronos_validation.so
│   │   │   │   │                       └── libflutter.so
│   │   │   │   ├── sub_project_dex_archive
│   │   │   │   │   └── debug
│   │   │   │   │       └── dexBuilderDebug
│   │   │   │   │           └── out
│   │   │   │   ├── symbol_list_with_package_name
│   │   │   │   │   └── debug
│   │   │   │   │       └── processDebugResources
│   │   │   │   │           └── package-aware-r.txt
│   │   │   │   └── validate_signing_config
│   │   │   │       └── debug
│   │   │   │           └── validateSigningDebug
│   │   │   ├── kotlin
│   │   │   │   └── compileDebugKotlin
│   │   │   │       ├── cacheable
│   │   │   │       │   ├── caches-jvm
│   │   │   │       │   │   ├── inputs
│   │   │   │       │   │   │   ├── source-to-output.tab
│   │   │   │       │   │   │   ├── source-to-output.tab.keystream
│   │   │   │       │   │   │   ├── source-to-output.tab.keystream.len
│   │   │   │       │   │   │   ├── source-to-output.tab.len
│   │   │   │       │   │   │   ├── source-to-output.tab.values.at
│   │   │   │       │   │   │   ├── source-to-output.tab_i
│   │   │   │       │   │   │   └── source-to-output.tab_i.len
│   │   │   │       │   │   ├── jvm
│   │   │   │       │   │   │   └── kotlin
│   │   │   │       │   │   │       ├── class-attributes.tab
│   │   │   │       │   │   │       ├── class-attributes.tab.keystream
│   │   │   │       │   │   │       ├── class-attributes.tab.keystream.len
│   │   │   │       │   │   │       ├── class-attributes.tab.len
│   │   │   │       │   │   │       ├── class-attributes.tab.values.at
│   │   │   │       │   │   │       ├── class-attributes.tab_i
│   │   │   │       │   │   │       ├── class-attributes.tab_i.len
│   │   │   │       │   │   │       ├── class-fq-name-to-source.tab
│   │   │   │       │   │   │       ├── class-fq-name-to-source.tab.keystream
│   │   │   │       │   │   │       ├── class-fq-name-to-source.tab.keystream.len
│   │   │   │       │   │   │       ├── class-fq-name-to-source.tab.len
│   │   │   │       │   │   │       ├── class-fq-name-to-source.tab.values.at
│   │   │   │       │   │   │       ├── class-fq-name-to-source.tab_i
│   │   │   │       │   │   │       ├── class-fq-name-to-source.tab_i.len
│   │   │   │       │   │   │       ├── internal-name-to-source.tab
│   │   │   │       │   │   │       ├── internal-name-to-source.tab.keystream
│   │   │   │       │   │   │       ├── internal-name-to-source.tab.keystream.len
│   │   │   │       │   │   │       ├── internal-name-to-source.tab.len
│   │   │   │       │   │   │       ├── internal-name-to-source.tab.values.at
│   │   │   │       │   │   │       ├── internal-name-to-source.tab_i
│   │   │   │       │   │   │       ├── internal-name-to-source.tab_i.len
│   │   │   │       │   │   │       ├── proto.tab
│   │   │   │       │   │   │       ├── proto.tab.keystream
│   │   │   │       │   │   │       ├── proto.tab.keystream.len
│   │   │   │       │   │   │       ├── proto.tab.len
│   │   │   │       │   │   │       ├── proto.tab.values.at
│   │   │   │       │   │   │       ├── proto.tab_i
│   │   │   │       │   │   │       ├── proto.tab_i.len
│   │   │   │       │   │   │       ├── source-to-classes.tab
│   │   │   │       │   │   │       ├── source-to-classes.tab.keystream
│   │   │   │       │   │   │       ├── source-to-classes.tab.keystream.len
│   │   │   │       │   │   │       ├── source-to-classes.tab.len
│   │   │   │       │   │   │       ├── source-to-classes.tab.values.at
│   │   │   │       │   │   │       ├── source-to-classes.tab_i
│   │   │   │       │   │   │       ├── source-to-classes.tab_i.len
│   │   │   │       │   │   │       ├── subtypes.tab
│   │   │   │       │   │   │       ├── subtypes.tab.keystream
│   │   │   │       │   │   │       ├── subtypes.tab.keystream.len
│   │   │   │       │   │   │       ├── subtypes.tab.len
│   │   │   │       │   │   │       ├── subtypes.tab.values.at
│   │   │   │       │   │   │       ├── subtypes.tab_i
│   │   │   │       │   │   │       ├── subtypes.tab_i.len
│   │   │   │       │   │   │       ├── supertypes.tab
│   │   │   │       │   │   │       ├── supertypes.tab.keystream
│   │   │   │       │   │   │       ├── supertypes.tab.keystream.len
│   │   │   │       │   │   │       ├── supertypes.tab.len
│   │   │   │       │   │   │       ├── supertypes.tab.values.at
│   │   │   │       │   │   │       ├── supertypes.tab_i
│   │   │   │       │   │   │       └── supertypes.tab_i.len
│   │   │   │       │   │   └── lookups
│   │   │   │       │   │       ├── counters.tab
│   │   │   │       │   │       ├── file-to-id.tab
│   │   │   │       │   │       ├── file-to-id.tab.keystream
│   │   │   │       │   │       ├── file-to-id.tab.keystream.len
│   │   │   │       │   │       ├── file-to-id.tab.len
│   │   │   │       │   │       ├── file-to-id.tab.values.at
│   │   │   │       │   │       ├── file-to-id.tab_i
│   │   │   │       │   │       ├── file-to-id.tab_i.len
│   │   │   │       │   │       ├── id-to-file.tab
│   │   │   │       │   │       ├── id-to-file.tab.keystream
│   │   │   │       │   │       ├── id-to-file.tab.keystream.len
│   │   │   │       │   │       ├── id-to-file.tab.len
│   │   │   │       │   │       ├── id-to-file.tab.values.at
│   │   │   │       │   │       ├── id-to-file.tab_i
│   │   │   │       │   │       ├── id-to-file.tab_i.len
│   │   │   │       │   │       ├── lookups.tab
│   │   │   │       │   │       ├── lookups.tab.keystream
│   │   │   │       │   │       ├── lookups.tab.keystream.len
│   │   │   │       │   │       ├── lookups.tab.len
│   │   │   │       │   │       ├── lookups.tab.values.at
│   │   │   │       │   │       ├── lookups.tab_i
│   │   │   │       │   │       └── lookups.tab_i.len
│   │   │   │       │   └── last-build.bin
│   │   │   │       ├── classpath-snapshot
│   │   │   │       │   └── shrunk-classpath-snapshot.bin
│   │   │   │       └── local-state
│   │   │   ├── outputs
│   │   │   │   ├── apk
│   │   │   │   │   └── debug
│   │   │   │   │       ├── app-debug.apk
│   │   │   │   │       └── output-metadata.json
│   │   │   │   ├── flutter-apk
│   │   │   │   │   ├── app-debug.apk
│   │   │   │   │   └── app-debug.apk.sha1
│   │   │   │   └── logs
│   │   │   │       └── manifest-merger-debug-report.txt
│   │   │   └── tmp
│   │   │       ├── compileDebugJavaWithJavac
│   │   │       │   └── previous-compilation-data.bin
│   │   │       ├── kotlin-classes
│   │   │       │   └── debug
│   │   │       │       ├── META-INF
│   │   │       │       │   └── app_debug.kotlin_module
│   │   │       │       └── com
│   │   │       │           └── example
│   │   │       │               └── sharething
│   │   │       │                   ├── EngineService.class
│   │   │       │                   └── MainActivity.class
│   │   │       └── packJniLibsflutterBuildDebug
│   │   │           └── MANIFEST.MF
│   │   ├── macos
│   │   │   ├── Build
│   │   │   │   ├── Intermediates.noindex
│   │   │   │   │   ├── EagerLinkingTBDs
│   │   │   │   │   │   └── Debug
│   │   │   │   │   ├── ExplicitPrecompiledModules
│   │   │   │   │   ├── Runner.build
│   │   │   │   │   │   └── Debug
│   │   │   │   │   │       ├── Flutter Assemble.build
│   │   │   │   │   │       │   ├── InputFileList-33CC111E2044C6BF0003C045-FlutterInputs-a78c601720832177eaa24742b37c8f13-resolved.xcfilelist
│   │   │   │   │   │       │   ├── OutputFileList-33CC111E2044C6BF0003C045-FlutterOutputs-ab1f53cfefdf3ed257314ba9cdaa2731-resolved.xcfilelist
│   │   │   │   │   │       │   └── Script-33CC111E2044C6BF0003C045.sh
│   │   │   │   │   │       ├── Runner-18c1723432283e0cc55f10a6dcfd9e02-VFS
│   │   │   │   │   │       │   └── all-product-headers.yaml
│   │   │   │   │   │       └── Runner.build
│   │   │   │   │   │           ├── Base.lproj
│   │   │   │   │   │           │   └── MainMenu-PartialInfo.plist
│   │   │   │   │   │           ├── DerivedSources
│   │   │   │   │   │           │   ├── Entitlements.plist
│   │   │   │   │   │           │   ├── GeneratedAssetSymbols-Index.plist
│   │   │   │   │   │           │   ├── GeneratedAssetSymbols.h
│   │   │   │   │   │           │   ├── GeneratedAssetSymbols.swift
│   │   │   │   │   │           │   └── sharething-Swift.h
│   │   │   │   │   │           ├── Objects-normal
│   │   │   │   │   │           │   └── arm64
│   │   │   │   │   │           │       ├── AppDelegate.d
│   │   │   │   │   │           │       ├── AppDelegate.dia
│   │   │   │   │   │           │       ├── AppDelegate.o
│   │   │   │   │   │           │       ├── AppDelegate.swiftconstvalues
│   │   │   │   │   │           │       ├── AppDelegate.swiftdeps
│   │   │   │   │   │           │       ├── ExtractedAppShortcutsMetadata.stringsdata
│   │   │   │   │   │           │       ├── GeneratedAssetSymbols.d
│   │   │   │   │   │           │       ├── GeneratedAssetSymbols.dia
│   │   │   │   │   │           │       ├── GeneratedAssetSymbols.o
│   │   │   │   │   │           │       ├── GeneratedAssetSymbols.swiftconstvalues
│   │   │   │   │   │           │       ├── GeneratedAssetSymbols.swiftdeps
│   │   │   │   │   │           │       ├── GeneratedPluginRegistrant.d
│   │   │   │   │   │           │       ├── GeneratedPluginRegistrant.dia
│   │   │   │   │   │           │       ├── GeneratedPluginRegistrant.o
│   │   │   │   │   │           │       ├── GeneratedPluginRegistrant.swiftconstvalues
│   │   │   │   │   │           │       ├── GeneratedPluginRegistrant.swiftdeps
│   │   │   │   │   │           │       ├── MainFlutterWindow.d
│   │   │   │   │   │           │       ├── MainFlutterWindow.dia
│   │   │   │   │   │           │       ├── MainFlutterWindow.o
│   │   │   │   │   │           │       ├── MainFlutterWindow.swiftconstvalues
│   │   │   │   │   │           │       ├── MainFlutterWindow.swiftdeps
│   │   │   │   │   │           │       ├── Runner-OutputFileMap.json
│   │   │   │   │   │           │       ├── Runner-primary-emit-module.d
│   │   │   │   │   │           │       ├── Runner-primary-emit-module.dia
│   │   │   │   │   │           │       ├── Runner-primary.priors
│   │   │   │   │   │           │       ├── Runner_const_extract_protocols.json
│   │   │   │   │   │           │       ├── sharething-Swift.h
│   │   │   │   │   │           │       ├── sharething-dependencies-1.json
│   │   │   │   │   │           │       ├── sharething-linker-args.resp
│   │   │   │   │   │           │       ├── sharething.LinkFileList
│   │   │   │   │   │           │       ├── sharething.SwiftConstValuesFileList
│   │   │   │   │   │           │       ├── sharething.SwiftFileList
│   │   │   │   │   │           │       ├── sharething.abi.json
│   │   │   │   │   │           │       ├── sharething.swiftdoc
│   │   │   │   │   │           │       ├── sharething.swiftmodule
│   │   │   │   │   │           │       ├── sharething.swiftsourceinfo
│   │   │   │   │   │           │       └── sharething_dependency_info.dat
│   │   │   │   │   │           ├── Script-3399D490228B24CF009A79C7.sh
│   │   │   │   │   │           ├── SwiftStdLibToolInputDependencies.dep
│   │   │   │   │   │           ├── assetcatalog_dependencies
│   │   │   │   │   │           ├── assetcatalog_dependencies_thinned
│   │   │   │   │   │           ├── assetcatalog_generated_info.plist
│   │   │   │   │   │           ├── assetcatalog_generated_info.plist_thinned
│   │   │   │   │   │           ├── assetcatalog_output
│   │   │   │   │   │           │   ├── thinned
│   │   │   │   │   │           │   │   ├── AppIcon.icns
│   │   │   │   │   │           │   │   └── Assets.car
│   │   │   │   │   │           │   └── unthinned
│   │   │   │   │   │           ├── assetcatalog_signature
│   │   │   │   │   │           ├── sharething-DebugDylibInstallName-normal-arm64.txt
│   │   │   │   │   │           ├── sharething-DebugDylibPath-normal-arm64.txt
│   │   │   │   │   │           ├── sharething-ExecutorLinkFileList-normal-arm64.txt
│   │   │   │   │   │           ├── sharething-all-non-framework-target-headers.hmap
│   │   │   │   │   │           ├── sharething-all-target-headers.hmap
│   │   │   │   │   │           ├── sharething-generated-files.hmap
│   │   │   │   │   │           ├── sharething-own-target-headers.hmap
│   │   │   │   │   │           ├── sharething-project-headers.hmap
│   │   │   │   │   │           ├── sharething.DependencyMetadataFileList
│   │   │   │   │   │           ├── sharething.DependencyStaticMetadataFileList
│   │   │   │   │   │           ├── sharething.app.xcent
│   │   │   │   │   │           ├── sharething.app.xcent.der
│   │   │   │   │   │           └── sharething.hmap
│   │   │   │   │   ├── SwiftExplicitPrecompiledModules
│   │   │   │   │   │   └── FlutterMacOS-APXHK8MHVO5Z0ZJNF5DYZ1QMJ.pcm
│   │   │   │   │   └── XCBuildData
│   │   │   │   │       ├── 2458db82467aa41326877e91928539fc.xcbuilddata
│   │   │   │   │       │   ├── attachments
│   │   │   │   │       │   │   ├── 2967d9a5f3c073ceead87df874fad5cb
│   │   │   │   │       │   │   ├── 4a4d8b323fb25206fc5fb1b1de712166
│   │   │   │   │       │   │   ├── 534494eb43590a5bccbe8b911dd9919b
│   │   │   │   │       │   │   ├── 55b0b4f47e1ad570b283af76e7ca980a
│   │   │   │   │       │   │   ├── 67e76468a8cd78f03ef5535f8fd0ab00
│   │   │   │   │       │   │   ├── 8bba4233626f64a7ea772bb94a08a1a9
│   │   │   │   │       │   │   ├── 8faa7aadfee5441554d72a262c53bb7d
│   │   │   │   │       │   │   ├── a17bd37ed35805b5f85f9a4c0f297b60
│   │   │   │   │       │   │   ├── a8837f06a943a4dcbf0c27d851e8b1b6
│   │   │   │   │       │   │   ├── bd294d29c4713f5ea590402ce2b350c2
│   │   │   │   │       │   │   ├── c02ae153d3b3567fbb72ca4d0aff2941
│   │   │   │   │       │   │   ├── c9da9fc9295b8803da152997a1a6bc42
│   │   │   │   │       │   │   ├── cf3074a33261d5385ee65dc6eda4f27c
│   │   │   │   │       │   │   ├── d41d8cd98f00b204e9800998ecf8427e
│   │   │   │   │       │   │   ├── dd251f2196aa1a857c289b9a697ec18f
│   │   │   │   │       │   │   ├── fae82a04da6f98e9e889dea0f1a969fc
│   │   │   │   │       │   │   └── fd8314defc70a8778956f026c0ddfd19
│   │   │   │   │       │   ├── build-request.json
│   │   │   │   │       │   ├── description.msgpack
│   │   │   │   │       │   ├── manifest.json
│   │   │   │   │       │   ├── target-graph.txt
│   │   │   │   │       │   └── task-store.msgpack
│   │   │   │   │       ├── 3dbc6b816cb174167a8ff324ff40c3cc.xcbuilddata
│   │   │   │   │       │   ├── attachments
│   │   │   │   │       │   │   ├── 2967d9a5f3c073ceead87df874fad5cb
│   │   │   │   │       │   │   ├── 4a4d8b323fb25206fc5fb1b1de712166
│   │   │   │   │       │   │   ├── 55b0b4f47e1ad570b283af76e7ca980a
│   │   │   │   │       │   │   ├── 67e76468a8cd78f03ef5535f8fd0ab00
│   │   │   │   │       │   │   ├── 8bba4233626f64a7ea772bb94a08a1a9
│   │   │   │   │       │   │   ├── 8faa7aadfee5441554d72a262c53bb7d
│   │   │   │   │       │   │   ├── a8837f06a943a4dcbf0c27d851e8b1b6
│   │   │   │   │       │   │   ├── bd294d29c4713f5ea590402ce2b350c2
│   │   │   │   │       │   │   ├── c02ae153d3b3567fbb72ca4d0aff2941
│   │   │   │   │       │   │   ├── c9da9fc9295b8803da152997a1a6bc42
│   │   │   │   │       │   │   ├── cb01cdb879875a3765b346e2fd77a100
│   │   │   │   │       │   │   ├── cf3074a33261d5385ee65dc6eda4f27c
│   │   │   │   │       │   │   ├── d41d8cd98f00b204e9800998ecf8427e
│   │   │   │   │       │   │   ├── fae82a04da6f98e9e889dea0f1a969fc
│   │   │   │   │       │   │   └── fd8314defc70a8778956f026c0ddfd19
│   │   │   │   │       │   ├── build-request.json
│   │   │   │   │       │   ├── description.msgpack
│   │   │   │   │       │   ├── manifest.json
│   │   │   │   │       │   ├── target-graph.txt
│   │   │   │   │       │   └── task-store.msgpack
│   │   │   │   │       ├── PIFCache
│   │   │   │   │       │   ├── project
│   │   │   │   │       │   │   └── PROJECT@v11_mod=ae4d6aabc52e609d1e15940f640844ac_hash=18c1723432283e0cc55f10a6dcfd9e02plugins=1OJSG6M1FOV3XYQCBH7Z29RZ0FPR9XDE1-json
│   │   │   │   │       │   ├── target
│   │   │   │   │       │   │   ├── TARGET@v11_hash=23af1c950f550ea0cf7042f59f1275a4-json
│   │   │   │   │       │   │   ├── TARGET@v11_hash=56ab97e226052c7d3933360b6ac94d91-json
│   │   │   │   │       │   │   └── TARGET@v11_hash=ae8e777923fb91324939a7378b9c75e1-json
│   │   │   │   │       │   └── workspace
│   │   │   │   │       │       └── WORKSPACE@v11_hash=ccd2a8d03e2da8b4a74838eb6688623c_subobjects=8c74cbc8e1a1b18d7f47f217be4b5c9b-json
│   │   │   │   │       ├── aa4d8c99dd1c85b2cf29aea8d720b3e5.xcbuilddata
│   │   │   │   │       │   ├── attachments
│   │   │   │   │       │   │   ├── 2967d9a5f3c073ceead87df874fad5cb
│   │   │   │   │       │   │   ├── 4a4d8b323fb25206fc5fb1b1de712166
│   │   │   │   │       │   │   ├── 55b0b4f47e1ad570b283af76e7ca980a
│   │   │   │   │       │   │   ├── 67e76468a8cd78f03ef5535f8fd0ab00
│   │   │   │   │       │   │   ├── 740d5f019a23478c774c7d4849f6edb4
│   │   │   │   │       │   │   ├── 8bba4233626f64a7ea772bb94a08a1a9
│   │   │   │   │       │   │   ├── 8faa7aadfee5441554d72a262c53bb7d
│   │   │   │   │       │   │   ├── a17bd37ed35805b5f85f9a4c0f297b60
│   │   │   │   │       │   │   ├── a8837f06a943a4dcbf0c27d851e8b1b6
│   │   │   │   │       │   │   ├── bd294d29c4713f5ea590402ce2b350c2
│   │   │   │   │       │   │   ├── c02ae153d3b3567fbb72ca4d0aff2941
│   │   │   │   │       │   │   ├── c9da9fc9295b8803da152997a1a6bc42
│   │   │   │   │       │   │   ├── cf3074a33261d5385ee65dc6eda4f27c
│   │   │   │   │       │   │   ├── d41d8cd98f00b204e9800998ecf8427e
│   │   │   │   │       │   │   ├── dd251f2196aa1a857c289b9a697ec18f
│   │   │   │   │       │   │   ├── fae82a04da6f98e9e889dea0f1a969fc
│   │   │   │   │       │   │   └── fd8314defc70a8778956f026c0ddfd19
│   │   │   │   │       │   ├── build-request.json
│   │   │   │   │       │   ├── description.msgpack
│   │   │   │   │       │   ├── manifest.json
│   │   │   │   │       │   ├── target-graph.txt
│   │   │   │   │       │   └── task-store.msgpack
│   │   │   │   │       ├── b8065c4233230fddadc1af46a350c953.xcbuilddata
│   │   │   │   │       │   ├── attachments
│   │   │   │   │       │   │   ├── 2967d9a5f3c073ceead87df874fad5cb
│   │   │   │   │       │   │   ├── 4a4d8b323fb25206fc5fb1b1de712166
│   │   │   │   │       │   │   ├── 55b0b4f47e1ad570b283af76e7ca980a
│   │   │   │   │       │   │   ├── 67e76468a8cd78f03ef5535f8fd0ab00
│   │   │   │   │       │   │   ├── 8bba4233626f64a7ea772bb94a08a1a9
│   │   │   │   │       │   │   ├── 8faa7aadfee5441554d72a262c53bb7d
│   │   │   │   │       │   │   ├── 937821d8b59ae2c5933369801164b6d6
│   │   │   │   │       │   │   ├── a17bd37ed35805b5f85f9a4c0f297b60
│   │   │   │   │       │   │   ├── a8837f06a943a4dcbf0c27d851e8b1b6
│   │   │   │   │       │   │   ├── bd294d29c4713f5ea590402ce2b350c2
│   │   │   │   │       │   │   ├── c02ae153d3b3567fbb72ca4d0aff2941
│   │   │   │   │       │   │   ├── c9da9fc9295b8803da152997a1a6bc42
│   │   │   │   │       │   │   ├── cf3074a33261d5385ee65dc6eda4f27c
│   │   │   │   │       │   │   ├── d41d8cd98f00b204e9800998ecf8427e
│   │   │   │   │       │   │   ├── dd251f2196aa1a857c289b9a697ec18f
│   │   │   │   │       │   │   ├── fae82a04da6f98e9e889dea0f1a969fc
│   │   │   │   │       │   │   └── fd8314defc70a8778956f026c0ddfd19
│   │   │   │   │       │   ├── build-request.json
│   │   │   │   │       │   ├── description.msgpack
│   │   │   │   │       │   ├── manifest.json
│   │   │   │   │       │   ├── target-graph.txt
│   │   │   │   │       │   └── task-store.msgpack
│   │   │   │   │       └── build.db
│   │   │   │   └── Products
│   │   │   │       └── Debug
│   │   │   │           ├── App.framework
│   │   │   │           │   ├── App -> Versions/Current/App
│   │   │   │           │   ├── Resources -> Versions/Current/Resources
│   │   │   │           │   └── Versions
│   │   │   │           │       ├── A
│   │   │   │           │       │   ├── App
│   │   │   │           │       │   └── Resources
